codigo,lon,lat,alt,NombreEstacion
M0003,-78.555,-0.365833333333333,3058,IZOBAMBA
M0004,-78.5947222222222,-1.02,2685,RUMIPAMBA-SALCEDO
M0005,-80.4597222222222,-1.0375,46,PORTOVIEJO-UTM
M0006,-79.4616666666667,-1.1,120,PICHILINGUE
M0007,-75.4030555555556,-0.92,185,NUEVO ROCAFUERTE
M0008,-77.9438888888889,-1.5075,960,PUYO
M0023,-78.0775,0.137777777777778,3120,OLMEDO-PICHINCHA
M0024,-78.4877777777778,-0.178333333333333,2789,QUITO INAMHI-IÑAQUITO
M0025,-79.3802777777778,-0.0247222222222222,379,LA CONCORDIA
M0001,-78.4008333333334,0.258333333333333,3140,INGUINCHO
M0002,-78.3702777777778,-0.231666666666667,2480,LA TOLA
M0041,-77.9586111111111,-1.69083333333333,880,SANGAY(P.SANTA ANA)
M0045,-78.6297222222222,-2.71611111111111,2400,PALMAS-AZUAY
M0051,-79.5472222222222,-1.79694444444444,7,BABAHOYO-UTB
M0026,-79.3488888888889,-0.492777777777778,319,PUERTO ILA
M0029,-78.4180555555556,-1.39138888888889,1695,BAÑOS
M0031,-78.9452777777778,-2.55194444444445,3083,CAÑAR
M0033,-79.2011111111111,-4.03638888888889,2160,LA ARGELIA-LOJA
M0037,-79.6002777777778,-2.11805555555556,23,MILAGRO(INGENIO VALDEZ)
M0120,-78.5813888888889,-0.623333333333333,3510,COTOPAXI-CLIRSEN
M0122,-78.995,-0.947222222222222,2504,PILALO
M0123,-79.0819444444444,-1.13508333333333,1471,EL CORAZON
M0102,-77.9448333333333,0.618944444444444,3000,EL ANGEL
M0103,-77.8194444444444,0.604166666666667,2860,SAN GABRIEL
M0104,-78.0275,0.553055555555556,2275,MIRA-FAO GRANJA LA PORTADA
M0105,-78.25,0.243333333333333,2550,OTAVALO
M0107,-78.2111111111111,0.518055555555556,2335,CAHUASQUI-FAO
M0114,-78.4138888888889,-0.233333333333333,2348,TUMBACO
M0127,-78.555,-1.1725,2793,PILLARO
M0128,-78.6127777777778,-1.35611111111111,2910,PEDRO FERMIN CEVALLOS(COLEGIO)
M0129,-79.2558333333333,-1.63027777777778,350,CALUMA
M0130,-79.0683333333333,-1.98083333333333,2330,CHILLANES
M0133,-78.6477777777778,-1.73402777777778,2850,GUASLAN
M0136,-78.9222222222222,-2.27416666666667,2177,CHUNCHI
M0137,-78.8936111111111,-2.71027777777778,2640,BIBLIAN
M0138,-78.7627777777778,-2.80247222222222,2194,PAUTE
M0139,-78.7805555555556,-2.88194444444444,2230,GUALACEO
M0141,-79.0730555555556,-2.73277777777778,3335,EL LABRADO
M0142,-79.2322222222222,-3.61222222222222,2525,SARAGURO
M0143,-79.2733333333333,-4.21611111111111,1453,MALACATOS
M0124,-79.2455555555556,-0.916388888888889,215,SAN JUAN LA MANA
M0126,-78.5,-1.30027777777778,2220,PATATE
M0169,-80.6261666666666,-1.47452777777778,263,JULCUY
M0171,-80.4011666666667,-1.59283333333333,156,CAMPOSANO #2
M0172,-79.5287777777778,-1.52125,19,PUEBLO VIEJO
M0144,-79.2177777777778,-4.26277777777778,1563,VILCABAMBA
M0145,-79.2425,-4.31311111111111,1559,QUINARA INAMHI
M0146,-79.5543333333333,-4.33338888888889,1950,CARIAMANGA
M0147,-79.1750555555556,-4.3679166666666696,1835,YANGANA
M0148,-79.9509722222222,-4.10441666666667,1904,CELICA
M0149,-79.4196111111111,-4.22955555555556,2042,GONZANAMA
M0150,-79.4305555555556,-4.58472222222222,1672,AMALUZA INAMHI
M0151,-80.2324444444444,-4.30369444444444,223,ZAPOTILLO
M0153,-80.0208333333333,0.609555555555556,5,MUISNE
M0154,-78.95075,0.862222222222222,55,CAYAPAS
M0160,-79.4269444444444,-0.259722222222222,260,EL CARMEN
M0162,-80.0365,-0.664138888888889,39,CHONE-U.CATOLICA
M0165,-80.4467777777778,-0.926722222222222,20,ROCAFUERTE
M0166,-80.2069444444444,-1.39469444444444,50,OLMEDO-MANABI
M0167,-80.2647222222222,-0.196944444444444,46,JAMA
M0180,-79.6115555555556,-3.69752777777778,1100,ZARUMA
M0185,-79.7833333333333,-3.1,13,MACHALA-UTM -  PAGUA
M0188,-78.1413888888889,-0.380611111111111,3150,PAPALLACTA
M0189,-78.5775833333333,-3.40094444444444,750,GUALAQUIZA INAMHI
M0190,-78.7423055555556,-3.77441666666667,830,YANZATZA
M0191,-90.3025,-0.743055555555556,6,CHARLES DARWIN INAMHI
M0192,-90.3666666666666,-0.7,194,BELLAVISTA-ISLA S.CRUZ
M0176,-79.6180555555556,-2.65991666666667,50,NARANJAL
M0179,-80.0538888888889,-3.54083333333333,26,ARENILLAS
M0466,-79.7513333333333,-1.54236111111111,14,VINCES INAMHI
M0482,-80.1978333333333,-3.54866666666667,60,CHACRAS
M1066,-78.7104472222222,-0.750805555555556,3250,COTOPILALO CONVENIO INAMHI-CESA
M1069,-78.8188472222222,-1.27603611111111,3402,CALAMACA CONVENIO INAMHI HCPT
M1094,-78.2550527777778,0.0111555555555556,2790,TOMALON-TABACUNDO
M1095,-79.3525527777778,-2.44326666666667,50,INGENIO AZTRA (LA TRONCAL)
M0218,-79.3013888888889,-2.25666666666667,35,INGENIO SAN CARLOS (BATEY)
M0221,-89.6143055555556,-0.904055555555556,6,SAN CRISTOBAL-GALAPAGOS
M0232,-80.0829166666666,-3.88255555555556,305,PUENTE PUYANGO
M0239,-79.6430555555556,-3.75108333333333,570,EL SALADO-PREDESUR
M0241,-79.4016944444444,-4.29461111111111,1956,QUILANGA
M0258,-78.6055,-1.36711111111111,2865,QUEROCHACA(UTA)
M0292,-79.9153333333333,-3.29127777777778,5,GRANJA STA.INES(UTM)
M1096,-79.8999055555556,-2.18051666666667,6,GUAYAQUIL U.ESTATAL (RADIO SONDA)
